index,A,B,C,D,E
1476,0.00021428571428571427,0.0662989074417333,0.9083171843548536,0.025169622489127345,0.0
781,0.004285714285714286,0.10160619803476947,0.27978432282003707,0.43668042133471235,0.1776433435247669
2374,0.0,0.006944639924935492,0.12222007675163495,0.7728043236688418,0.09803095965458766
270,0.2688053771162823,0.7037262659073175,0.02328468350701273,0.004183673469387756,0.0
9,0.013535321821036107,0.2896518039403456,0.6019123588384321,0.08918622968590059,0.005714285714285714
2535,0.0,0.0,0.00689079281877134,0.7598669381133935,0.23324226906783488
424,0.6863564233385661,0.28833745421245416,0.01816326530612245,0.007142857142857143,0.0
1110,0.23371126616222762,0.758824053814953,0.0074646800228195575,0.0,0.0
2515,0.06061556949342571,0.863210563466198,0.07113472809712759,0.0050391389432485325,0.0
2274,0.8056305196062165,0.18865519467949785,0.004285714285714286,0.0014285714285714286,0.0
2398,0.9565714285714286,0.026285714285714284,0.017142857142857144,0.0,0.0
406,0.0,0.0,0.007207792207792207,0.0852913961038961,0.9075008116883116
606,0.005098522167487685,0.06474453465441585,0.4986320350398689,0.3953340981272207,0.03619081001100705
2613,0.0,0.0014285714285714286,0.0,0.5594202974928427,0.4391511310785858
705,0.0,0.0,0.01247247990105133,0.4126727329619996,0.5748547871369489
1087,0.002481518384744191,0.06731070860716395,0.6958303447911213,0.22243695202649422,0.011940476190476192
614,0.0,0.0,0.002857142857142857,0.04428571428571428,0.9528571428571428
1324,0.0014285714285714286,0.06412008281573499,0.12437441770361023,0.6301170228778924,0.1799599051741909
1431,0.0,0.0014285714285714286,0.01758143895768495,0.9398782566184724,0.04111173299527147
863,0.11688491228941994,0.8609925139042087,0.019265430949228855,0.002857142857142857,0.0
122,0.0014285714285714286,0.10836053060324159,0.377742822962762,0.39871662080055476,0.11375145420487036
1033,0.0014285714285714286,0.09445289206917112,0.1642100528536146,0.6234109121977128,0.11649757145092997
1968,0.0,0.0,0.0073098901098901095,0.3232431431097986,0.6694469667803116
2443,0.34600751622306763,0.6276035094898316,0.023531831429957892,0.002857142857142857,0.0
1765,0.7922320215776454,0.2062203593747355,0.0015476190476190475,0.0,0.0
1308,0.0,0.07614285714285714,0.08923015873015873,0.5971364649402462,0.23749051918673794
2018,0.0,0.021095238095238094,0.05664743589743589,0.33226117139655836,0.5899961546107677
2323,0.00010582010582010581,0.04002512158392283,0.5150516470568112,0.4248195295335904,0.019997881719855663
467,0.0014285714285714286,0.11679328740466305,0.800000146097156,0.07892085221246702,0.002857142857142857
